# ID Graph Name : SI_CSI_0908
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0908
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0908
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.821860,0.904010,0.970844|2:0.976413,1.008333,1.058333|3:1.064133,1.091667,1.154637
<PARAMETER> PIDRANGE2=3:1.775912,1.841667,1.899833|4:1.909580,2.008333,2.104511
<PARAMETER> PIDRANGE3=6:2.795405,2.875000,2.937427|7:2.944389,3.008333,3.069702|8:3.076664,3.108333,3.204762
<PARAMETER> PIDRANGE4=7:3.624144,3.725000,3.807371|9:3.925591,4.008333,4.070236|10:4.077191,4.108333,4.205146
<PARAMETER> PIDRANGE5=8:4.491667,4.541667,4.606722|10:4.758044,4.858333,4.908333|11:4.912517,4.991667,5.092211
<PARAMETER> PIDRANGE6=11:5.725313,5.787900,5.842142|12:5.876912,5.946453,6.020167|13:6.028581,6.078581,6.139777
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
7.8048   141.276
43.7112   133.193
97.211   123.494
165.075   115.411
252.686   110.238
346.042   105.388
494.168   100.562
611.885   98.9951
817.032   97.1146
1044.29   95.0783
1353.53   93.1557
1768.01   92.582
2199.03   92.0498
3186.73   90.165
+KVIDZALine
ID:Z=2 A=4
2	4
16
2.44082   274.604
92.2063   239.716
166.502   218.776
255.105   200.655
336.783   188.574
491.33   172.429
699.991   155.674
920.967   144.594
1269.62   133.58
1629.77   126.153
2044.91   119.38
2503.52   114.675
2930.98   110.653
3473.15   108.294
3953.55   104.78
4840.08   100.288
+KVIDZALine
ID:Z=3 A=7
3	7
15
5.84826   484.139
55.7212   447.067
117.104   409.841
206.477   373.949
339.694   337.648
481.343   309.505
658.684   282.386
870.131   257.902
1154.26   232.651
1564.6   209.545
1963.41   194.994
2408.17   180.807
2894.87   169.424
3274.71   162.026
3906.37   150.684
+KVIDZALine
ID:Z=4 A=9
4	9
13
6.27043   707.572
92.5363   633.523
158.871   584.509
277.597   530.087
447.944   474.286
616.787   439.084
827.758   399.844
1067.58   366.492
1407.74   332.044
1795.11   301.842
2294.87   269.898
2805.15   246.307
3492.19   224.998
+KVIDZALine
ID:Z=5 A=11
5	11
14
13.1234   968.279
84.7301   887.484
185.518   799.541
307.785   734.068
441.16   681.014
625.027   621.79
868.314   560.252
1099.95   520.087
1346.43   481.559
1676.83   443.16
2029.64   408.059
2448.82   377.907
2932.99   346.201
3444.98   325.082
+KVIDZALine
ID:Z=6 A=12
6	12
14
6.85957   1233.64
111.065   1114.74
236.898   1007.73
384.358   917.705
539.683   842.966
752.024   776.72
995.833   713.871
1284.85   651.022
1676.87   590.167
2096.38   535.493
2513.5   483.098
2885.29   452.284
3306.04   423.408
3726.8   397.929
+KVIDZALine
ID:Z=7 A=14
7	14
14
9.59246   1578.36
93.4192   1435.16
196.591   1323.28
293.314   1248.7
493.208   1123.4
683.43   1041.35
928.462   960.801
1157.37   898.149
1408.85   839.973
1731.26   778.813
2118.16   716.162
2443.79   666.936
2804.89   625.168
3175.66   587.876
+KVIDZALine
ID:Z=8 A=16
8	16
8
3.93115   1892.6
67.2784   1792.3
233.858   1603.93
430.938   1440.03
734.765   1286.62
1045.09   1155.4
1422.15   1039.43
1879.29   929.565
+KVIDZALine
ID:Z=9 A=18
9	18
7
20.6882   2260.13
147.487   2089.23
384.4   1842.04
658.019   1652.83
1058.44   1454.47
1502.23   1280.52
1912.66   1164.55
+KVIDCutLine
OK:PIEDESTAL
above
8
1.17405   109.77
43.098   101.525
123.134   92.3106
239.925   90.0245
414.696   87.4609
626.223   86.006
971.136   86.491
3088.76   84.4302
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0909
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0909
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0909
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.828822,0.894263,0.954135|2:0.962490,1.008333,1.047424|3:1.054386,1.091980,1.141980
<PARAMETER> PIDRANGE2=3:1.763381,1.825000,1.888694|4:1.895656,1.991667,2.087803
<PARAMETER> PIDRANGE3=6:2.774520,2.858333,2.923503|7:2.929073,2.991667,3.043247|8:3.037678,3.075000,3.172737
<PARAMETER> PIDRANGE4=7:3.610220,3.708333,3.807371|9:3.922809,4.008333,4.061892|10:4.068846,4.125000,4.207928
<PARAMETER> PIDRANGE5=8:4.506838,4.541667,4.620051|10:4.741841,4.858333,4.921952|11:4.927098,4.991667,5.091771
<PARAMETER> PIDRANGE6=11:5.723922,5.828234,5.878234|12:5.885257,5.972879,6.039638|13:6.053547,6.103616,6.182893
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
15
4.58416   149.276
53.2771   141.193
139.033   131.672
243.047   122.114
384.015   115.034
535.931   110.432
731.642   105.83
961.569   101.936
1266.77   100.166
1574.71   98.0415
1944.23   96.6255
2417.64   94.4878
3032.73   93.0303
4337.52   92.4458
6881.25   93.0518
+KVIDZALine
ID:Z=2 A=4
2	4
16
-6.84191   296.59
133.859   258.803
250.313   236.122
389.192   216.495
517.217   203.41
759.458   185.923
1086.52   167.776
1432.89   155.775
1979.37   143.846
2543.89   135.801
3194.59   128.465
3913.43   123.369
4583.44   119.013
5433.26   116.458
6186.25   112.652
7575.83   107.787
+KVIDZALine
ID:Z=3 A=7
3	7
15
-2.37587   513.059
95.3698   472.523
215.674   431.818
390.835   392.573
651.926   352.88
929.543   322.107
1277.11   292.454
1691.53   265.682
2248.39   238.072
3052.61   212.807
3834.24   196.896
4705.92   181.384
5509.07   173.832
6494.16   163.363
7542.13   154.857
+KVIDZALine
ID:Z=4 A=9
4	9
13
-13.2982   751.106
153.123   670.11
289.614   613.431
510.136   556.971
838.763   495.936
1164.49   457.432
1571.49   414.511
2034.14   378.03
2690.37   340.351
3437.67   307.315
4565.9   274.987
5687.23   250.93
7426.85   223.171
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.152   1016.28
126.719   935.484
296.419   847.541
502.285   782.068
726.853   729.014
1036.44   669.79
1446.07   608.252
1899.6   561.418
2401.15   517.531
2807.4   491.16
3439.4   447.895
4190.15   416.979
5117.87   383.119
6099.83   352.204
+KVIDZALine
ID:Z=6 A=12
6	12
14
-4.39465   1287.64
171.06   1168.74
382.93   1061.73
631.214   971.705
892.74   896.966
1250.27   830.72
1660.78   767.871
2147.41   705.022
2807.46   644.167
3513.81   589.493
4216.13   537.098
4842.13   506.284
5550.56   477.408
6259.01   451.929
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.212049   1644.36
144.923   1501.16
323.029   1389.28
490.002   1314.7
835.081   1189.4
1163.46   1107.35
1586.46   1026.8
1981.63   964.149
2415.76   905.973
2972.34   844.813
3640.25   782.162
4202.39   732.936
4825.75   691.168
5465.82   653.876
+KVIDZALine
ID:Z=8 A=16
8	16
10
30.3858   1951.9
133.305   1842.04
363.65   1683.35
741.022   1524.66
1245.82   1369.02
1848.63   1234.74
2412.24   1140.14
3015.06   1048.58
3848.22   957.031
4676.48   883.789
+KVIDZALine
ID:Z=9 A=18
9	18
9
33.8894   2339.48
229.406   2177.73
561.783   1970.21
991.919   1777.95
1728.36   1555.18
2438.74   1411.74
3227.32   1289.67
4198.38   1158.45
5143.38   1057.74
+KVIDCutLine
OK:PIEDESTAL
above
10
1.17405   115.77
43.098   107.525
123.134   98.3106
239.925   96.0245
414.696   93.4609
626.223   92.006
997.226   90.0391
2084.4   88.2129
3881.03   84.7153
6201.86   83.7422
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0910
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0910
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.798190,0.925000,1.222863
<PARAMETER> PIDRANGE2=3:1.758693,1.841667,1.890086|4:1.897048,1.991667,2.098942
<PARAMETER> PIDRANGE3=6:2.758693,2.858333,2.908333|7:2.913074,2.991667,3.053547|8:3.059110,3.091667,3.188456
<PARAMETER> PIDRANGE4=7:3.576495,3.691667,3.787900|9:3.892211,3.975000,4.038248|10:4.043811,4.091667,4.171766
<PARAMETER> PIDRANGE5=10:4.794854,4.891667,4.941667|11:4.947844,5.021558,5.121697
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
47.2237   136.88
147.641   122.439
359.632   108.824
614.859   100.572
1031.87   95.208
1391.7   92.7324
1864.49   92.3198
2555.08   92.77
3240.17   91.6323
4081.58   90.291
5288.22   88.6211
+KVIDZALine
ID:Z=2 A=4
2	4
12
20   267.978
130.386   234.848
236   211.695
497.018   179.535
705.985   165.131
1170.22   143.812
1649.47   132.865
2164.86   125.99
2845.82   116.916
3664.87   112.159
4676.79   106.623
5490.14   103.632
+KVIDZALine
ID:Z=3 A=7
3	7
13
30.855   473.087
120.375   423.788
304.682   363.327
520.584   316.818
826.006   275.89
1178.82   247.055
1631.69   224.73
2142.48   202.406
2869.18   183.803
3643.26   168.92
4580.59   155.897
5575.85   148.456
6323.61   142.875
+KVIDZALine
ID:Z=4 A=9
4	9
14
14.2648   688.832
150.97   610.551
294.87   548.578
431.574   501.283
643.827   452.357
859.677   413.217
1205.04   372.445
1669.11   333.305
2165.57   300.687
2813.12   271.332
3582.98   245.238
4511.14   222.406
5439.29   204.467
6162.39   191.42
+KVIDZALine
ID:Z=5 A=11
5	11
12
20   961.583
236   777.237
495.2   671.353
806.24   590.702
1179.49   524.325
1627.39   467.605
2164.86   418.094
2809.84   374.309
3583.8   335.276
4512.56   300.303
5441.32   273.516
5969.52   266.113
+KVIDZALine
ID:Z=6 A=12
6	12
12
27.5756   1229.59
214.945   1041.7
482.151   896.469
806.24   787.63
1179.49   700.22
1627.39   625.748
2164.86   560.822
2809.84   503.414
3583.8   452.197
4512.56   406.244
5441.32   370.987
6370.08   342.836
+KVIDZALine
ID:Z=7 A=14
7	14
12
32.7502   1514.92
222.205   1333.36
509.286   1156.99
873.571   1002.93
1412.86   880.477
1627.39   842.558
2164.86   762.418
2809.84   691.792
3583.8   628.743
4512.56   571.966
5441.32   528.161
6370.08   492.971
+KVIDZALine
ID:Z=8 A=16
8	16
8
54.4056   1802.08
201.121   1667.54
442.153   1476.73
761.783   1293.26
1118.09   1173.39
1610.64   1053.52
2187.02   955.668
3240.22   845.585
+KVIDCutLine
OK:PIEDESTAL
above
10
-16.1228   116.032
65.0672   107.985
195.161   99.767
326.147   96.5926
823.041   90.9761
1337.34   89.0784
1896.9   86.5904
2558.76   85.1253
3353.33   84.3623
7000.69   77.1094
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0911
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0911
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0911
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.810721,0.894263,0.954135|2:0.958333,1.008333,1.041855|3:1.047424,1.093372,1.157421
<PARAMETER> PIDRANGE2=3:1.759204,1.825000,1.884517|4:1.897048,1.991667,2.091980
<PARAMETER> PIDRANGE3=6:2.743887,2.858333,2.908333|7:2.919326,2.991667,3.044639|8:3.039070,3.075000,3.151852
<PARAMETER> PIDRANGE4=7:3.561487,3.691667,3.792072|9:3.871349,3.975000,4.039638|10:4.054937,4.107789,4.189847
<PARAMETER> PIDRANGE5=10:4.739453,4.841667,4.904497|11:4.913769,4.991667,5.108484
<PARAMETER> PIDRANGE6=11:5.794854,5.854659,5.925000|12:5.940890,6.008333,6.067455|13:6.084145,6.125000,6.205146
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
31.2237   138.88
131.641   124.439
343.632   110.824
598.859   102.572
1015.87   97.208
1375.7   94.7324
1848.49   94.3198
2539.08   94.77
3224.17   93.6323
4080.75   94.2583
5224.86   89.6953
+KVIDZALine
ID:Z=2 A=4
2	4
13
8.60362   285.943
96.5696   252.429
180.77   228.908
388.975   195.84
555.711   180.708
926.172   157.772
1308.66   145.156
1720.02   136.486
2263.52   125.041
2917.27   117.431
3798.44   111.952
4755.03   108.464
6652.51   103.178
+KVIDZALine
ID:Z=3 A=7
3	7
13
4.05473   497.623
88.2481   447.789
263.37   387.672
468.802   341.002
758.427   300.66
1140.75   265.213
1596.22   235.945
2129.98   213.797
2752.7   195.604
3485.73   181.365
4254.34   167.127
5275.6   156.844
6089.91   148.289
+KVIDZALine
ID:Z=4 A=9
4	9
14
-1.7352   716.832
134.97   638.551
278.87   576.578
415.574   529.283
627.827   480.357
843.677   441.217
1189.04   400.445
1653.11   361.305
2172.85   321.719
2846.53   290
3622.96   261.68
4552.53   234.747
5444.18   223.425
6315.16   204.438
+KVIDZALine
ID:Z=5 A=11
5	11
12
9.48902   981.45
204.327   842.661
479.2   717.353
790.24   636.702
1163.49   570.325
1611.39   513.605
2108.46   465.782
2745.84   416.366
3523.45   379.62
4428.53   341.607
5367.61   312.464
6204.71   292.191
+KVIDZALine
ID:Z=6 A=12
6	12
12
25.417   1217.32
198.945   1079.7
466.151   934.469
790.24   825.63
1163.49   738.22
1611.39   663.748
2148.86   598.822
2793.84   541.414
3567.8   490.197
4496.56   444.244
5425.32   408.987
6354.08   380.836
+KVIDZALine
ID:Z=7 A=14
7	14
12
16.8252   1560.92
207.129   1379.36
495.495   1202.99
861.412   1048.93
1403.12   926.477
1618.61   888.558
2158.48   808.418
2806.35   737.792
3583.78   674.743
4516.7   617.966
5449.62   574.161
6382.54   538.971
+KVIDZALine
ID:Z=8 A=16
8	16
11
20.855   1875.61
164.234   1732.18
340.198   1585.69
633.472   1448.36
972.367   1301.88
1330.81   1179.81
1734.88   1079.1
2269.29   981.445
3057.87   886.841
4002.87   816.65
5130.34   746.46
+KVIDCutLine
OK:PIEDESTAL
above
10
3.4734   109.701
84.691   101.937
214.813   94.1733
345.809   91.4561
842.72   87.5742
1357.02   87.4717
1916.59   86.937
2578.45   87.7822
4262.99   88.1875
6908.14   84.5508
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0912
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0912
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0912
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.823253,0.880340,0.947173|2:0.956920,0.988945,1.043247|3:1.054386,1.096157,1.172737
<PARAMETER> PIDRANGE2=3:1.758333,1.808333,1.865024|4:1.881732,1.975000,2.076664
<PARAMETER> PIDRANGE3=6:2.789836,2.858333,2.908333|7:2.929073,2.991667,3.054386|8:3.057171,3.091667,3.168560
<PARAMETER> PIDRANGE4=7:3.592119,3.691667,3.775912|9:3.891479,3.975000,4.036285|10:4.046032,4.091667,4.157421
<PARAMETER> PIDRANGE5=8:4.507174,4.541667,4.604965|10:4.724709,4.841667,4.884367|11:4.894346,4.958333,5.075957
<PARAMETER> PIDRANGE6=11:5.778697,5.825000,5.875000|12:5.895656,5.975000,6.041855|13:6.055778,6.091667,6.157421
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
31.2237   136.88
131.641   122.439
343.632   108.824
598.859   100.572
1015.87   95.208
1375.7   92.7324
1848.49   92.3198
2539.08   92.77
3224.17   91.6323
4080.75   92.2583
5247.08   90.3291
+KVIDZALine
ID:Z=2 A=4
2	4
13
8.60362   279.943
96.5696   246.429
180.77   222.908
388.975   189.84
555.711   174.708
926.172   151.772
1308.66   139.156
1720.02   130.486
2296.4   121.192
2956.33   115.547
3834.12   109.197
4839.1   107.705
6148.33   104.794
+KVIDZALine
ID:Z=3 A=7
3	7
13
3.72383   487.623
81.0463   437.789
241.877   377.672
430.544   331.002
696.533   290.66
1047.66   255.213
1465.95   225.945
1956.16   203.797
2528.06   185.604
3201.27   171.365
3907.15   157.127
4845.07   146.844
5592.92   138.289
+KVIDZALine
ID:Z=4 A=9
4	9
14
-1.08997   696.833
130.842   618.433
269.734   556.334
401.69   508.92
606.593   459.809
814.976   420.481
1148.41   379.407
1596.47   339.862
2098.28   299.823
2748.73   267.516
3498.4   238.518
4350.99   212.955
5256.87   198.674
6125.89   183.038
+KVIDZALine
ID:Z=5 A=11
5	11
12
8.24781   971.45
177.6   832.661
416.518   707.353
686.873   626.702
1011.3   560.325
1400.61   503.605
1832.66   455.782
2386.67   406.366
3062.57   369.62
3849.26   331.607
4665.5   302.464
5393.1   282.191
+KVIDZALine
ID:Z=6 A=12
6	12
12
25.5467   1195.28
185.477   1057.38
431.86   911.717
730.812   802.356
1075.18   714.345
1488.47   639.151
1984.45   573.359
2579.68   514.912
3293.98   462.449
4151.16   414.999
5008.37   378.246
5865.58   348.599
+KVIDZALine
ID:Z=7 A=14
7	14
12
12.4228   1542.95
179.778   1361.72
433.22   1185.85
754.713   1032.43
1230.49   910.925
1419.74   873.382
1893.84   794.184
2462.75   724.689
3145.39   662.997
3964.54   607.848
4783.66   565.672
5602.78   532.11
+KVIDZALine
ID:Z=8 A=16
8	16
9
27.3722   1857.3
131.647   1710.82
333.681   1549.07
607.403   1375.12
952.815   1225.59
1337.33   1100.46
1904.33   975.342
2621.22   871.582
3507.56   783.081
+KVIDCutLine
OK:PIEDESTAL
above
10
1.82477   109.39
81.5693   101.7
211.679   93.8261
341.788   91.0795
841.241   87.2343
1353.28   87.2343
1915.69   86.685
2574.64   87.4174
3472.81   87.4174
7040.33   80.4594
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0913
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0913
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0913
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.807937,0.880340,0.954135|2:0.958333,1.008333,1.058333|3:1.066917,1.105904,1.175522
<PARAMETER> PIDRANGE2=3:1.728571,1.808333,1.873378|4:1.881732,1.975000,2.089195
<PARAMETER> PIDRANGE3=6:2.743887,2.841667,2.902618|7:2.912364,2.991667,3.044639|8:3.037678,3.075000,3.154637
<PARAMETER> PIDRANGE4=7:3.599081,3.708333,3.823253|9:3.909580,4.008333,4.069702|10:4.076664,4.125000,4.207547
<PARAMETER> PIDRANGE5=8:4.525000,4.575000,4.637849|10:4.771053,4.875000,4.920500|11:4.926998,4.991667,5.105686
<PARAMETER> PIDRANGE6=11:5.709078,5.787051,5.826037|12:5.846314,5.925000,5.989569|13:5.996523,6.041667,6.124478
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
31.2237   134.48
131.641   120.039
343.632   106.424
598.859   98.172
1015.87   92.808
1375.7   90.3324
1848.49   89.9198
2539.08   90.37
3224.17   89.2323
4080.75   89.8583
5250.09   87.6846
+KVIDZALine
ID:Z=2 A=4
2	4
13
8.60362   275.143
96.5696   241.629
180.77   218.108
388.975   185.04
555.711   169.908
926.172   146.972
1308.66   134.356
1720.02   125.686
2296.4   116.392
2956.33   110.747
3834.12   104.397
4839.1   102.905
6584.95   99.5205
+KVIDZALine
ID:Z=3 A=7
3	7
13
3.72383   482.823
83.8895   434.218
241.877   372.872
430.544   326.202
676.017   284.682
1047.66   250.413
1465.95   221.145
1956.16   198.997
2528.06   180.804
3201.27   166.565
3907.15   152.327
4845.07   142.044
5592.92   133.489
+KVIDZALine
ID:Z=4 A=9
4	9
14
-0.841779   713.633
101.049   635.233
208.314   573.134
310.223   525.72
468.469   476.609
629.402   437.281
886.912   396.207
1232.95   356.662
1620.49   316.623
2122.83   284.316
2701.8   255.318
3360.25   229.755
4059.86   215.474
4731   199.838
+KVIDZALine
ID:Z=5 A=11
5	11
12
7.31304   973.85
157.472   835.061
369.312   709.753
609.026   629.102
896.684   562.725
1241.87   506.005
1624.95   458.182
2116.18   408.766
2715.47   372.02
3413   334.007
4136.73   304.864
4781.87   284.591
+KVIDZALine
ID:Z=6 A=12
6	12
12
3.90849   1245.68
131.189   1107.78
327.274   962.117
565.195   852.756
839.261   764.745
1168.18   689.551
1562.9   623.759
2036.62   565.312
2605.1   512.849
3287.28   465.399
3969.5   428.646
4651.71   398.999
+KVIDZALine
ID:Z=7 A=14
7	14
12
10.7523   1578.95
155.603   1397.72
374.964   1221.85
653.226   1068.43
1033.25   929.93
1275.38   875.071
1591.49   802.972
2183.36   702.659
2795.4   639.964
3484.79   588.24
4238.08   539.651
4914.01   503.602
+KVIDZALine
ID:Z=8 A=16
8	16
11
20.2007   1915.7
77.917   1792.04
193.35   1643.65
409.786   1470.53
669.51   1327.09
1035.05   1183.65
1448.68   1050.1
1895.98   933.859
2357.71   847.299
2963.74   770.632
3670.76   698.911
+KVIDCutLine
OK:PIEDESTAL
above
10
3.4734   107.701
84.691   99.937
214.813   92.1733
345.809   89.4561
842.72   85.5742
1357.02   85.4717
1916.59   84.937
2578.45   85.7822
3493.8   85.2246
6906.11   79.5474
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0914
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0914
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0914
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.810721,0.878947,0.940212|2:0.944389,0.975000,1.025000|3:1.030716,1.076664,1.139321
<PARAMETER> PIDRANGE2=3:1.724394,1.808333,1.870593|4:1.881732,1.991667,2.087803
<PARAMETER> PIDRANGE3=6:2.773127,2.858333,2.917934|7:2.926288,2.991667,3.055778|8:3.062740,3.101727,3.190838
<PARAMETER> PIDRANGE4=7:3.625536,3.725000,3.821860|9:3.912364,4.008333,4.072487|10:4.080841,4.143498,4.222863
<PARAMETER> PIDRANGE5=8:4.525679,4.558333,4.626208|10:4.740847,4.858333,4.908333|11:4.913686,4.975000,5.125326
<PARAMETER> PIDRANGE6=11:5.707686,5.788443,5.856544|12:5.874770,5.958312,6.026539|13:6.040588,6.090588,6.157421
<PARAMETER> PIDRANGE7=14:6.852618,6.902618,6.942996|15:6.956920,7.023754,7.121220
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
31.2237   136.48
131.641   122.039
311.319   108.735
598.859   100.172
1015.87   94.808
1375.7   92.3324
1848.49   91.9198
2539.08   92.37
3224.17   91.2323
4080.75   91.8583
5247.65   89.3213
+KVIDZALine
ID:Z=2 A=4
2	4
13
8.60362   279.143
